treatment_condition,reference_samples
Etha,BMM_2
Etha,BMM_3
Salt,SMM_1
Salt,SMM_2
Salt,SMM_3
M40t45,M0t45_1
M40t45,M0t45_2
M40t45,M0t45_3
M40t90,M0t90_1
M40t90,M0t90_2
M40t90,M0t90_3
dia5,dia0_1
dia5,dia0_2
dia5,dia0_3
dia15,dia0_1
dia15,dia0_2
dia15,dia0_3
Diami,Oxctl_1
Diami,Oxctl_2
Diami,Oxctl_3
Paraq,Oxctl_1
Paraq,Oxctl_2
Paraq,Oxctl_3
H2O2,Oxctl_1
H2O2,Oxctl_2
H2O2,Oxctl_3
GM+5,GM-0.1_1
GM+5,GM-0.2_1
GM+5,GM-0.1_2
GM+5,GM-0.2_2
GM+5,GM-0.1_3
GM+5,GM-0.2_3
GM+10,GM-0.1_1
GM+10,GM-0.2_1
GM+10,GM-0.1_2
GM+10,GM-0.2_2
GM+10,GM-0.1_3
GM+10,GM-0.2_3
GM+15,GM-0.1_1
GM+15,GM-0.2_1
GM+15,GM-0.1_2
GM+15,GM-0.2_2
GM+15,GM-0.1_3
GM+15,GM-0.2_3
GM+25,GM-0.1_1
GM+25,GM-0.2_1
GM+25,GM-0.1_2
GM+25,GM-0.2_2
GM+25,GM-0.1_3
GM+25,GM-0.2_3
GM+45,GM-0.1_1
GM+45,GM-0.2_1
GM+45,GM-0.1_2
GM+45,GM-0.2_2
GM+45,GM-0.1_3
GM+45,GM-0.2_3
GM+60,GM-0.1_1
GM+60,GM-0.2_1
GM+60,GM-0.1_2
GM+60,GM-0.2_2
GM+60,GM-0.1_3
GM+60,GM-0.2_3
GM+90,GM-0.1_1
GM+90,GM-0.2_1
GM+90,GM-0.1_2
GM+90,GM-0.2_2
GM+90,GM-0.1_3
GM+90,GM-0.2_3
GM+120,GM-0.1_1
GM+120,GM-0.2_1
GM+120,GM-0.1_2
GM+120,GM-0.2_2
GM+120,GM-0.1_3
GM+120,GM-0.2_3
GM+150,GM-0.1_1
GM+150,GM-0.2_1
GM+150,GM-0.1_2
GM+150,GM-0.2_2
GM+150,GM-0.1_3
GM+150,GM-0.2_3
MG+5,MG-0.1_1
MG+5,MG-0.1_2
MG+5,MG-0.2_2
MG+5,MG-0.1_3
MG+5,MG-0.2_3
MG+10,MG-0.1_1
MG+10,MG-0.1_2
MG+10,MG-0.2_2
MG+10,MG-0.1_3
MG+10,MG-0.2_3
MG+15,MG-0.1_1
MG+15,MG-0.1_2
MG+15,MG-0.2_2
MG+15,MG-0.1_3
MG+15,MG-0.2_3
MG+25,MG-0.1_1
MG+25,MG-0.1_2
MG+25,MG-0.2_2
MG+25,MG-0.1_3
MG+25,MG-0.2_3
MG+45,MG-0.1_1
MG+45,MG-0.1_2
MG+45,MG-0.2_2
MG+45,MG-0.1_3
MG+45,MG-0.2_3
MG+60,MG-0.1_1
MG+60,MG-0.1_2
MG+60,MG-0.2_2
MG+60,MG-0.1_3
MG+60,MG-0.2_3
MG+90,MG-0.1_1
MG+90,MG-0.1_2
MG+90,MG-0.2_2
MG+90,MG-0.1_3
MG+90,MG-0.2_3
MG+120,MG-0.1_1
MG+120,MG-0.1_2
MG+120,MG-0.2_2
MG+120,MG-0.1_3
MG+120,MG-0.2_3
MG+150,MG-0.1_1
MG+150,MG-0.1_2
MG+150,MG-0.2_2
MG+150,MG-0.1_3
MG+150,MG-0.2_3
